[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5;0.5 0.5 0.5 0.5 0.5 0.5 1 1 1 1 1 1 1 1 1 1 1 1 0.8 0.8 0.5 0.5 0.5 0.5]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
[0.3 0.25 0.2 0.2 0.2 0.3 0.5 0.6 0.5 0.5 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.9 0.95 0.9 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4;0.3 0.3 0.2 0.2 0.2 0.2 0.4 0.4 0.5 0.5 0.4 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.7 0.8 0.8 0.8 0.7 0.4]
